alias,role,email
Art 7,teacher,[email]
Art 7,teacher,[email]
Art 7,teacher,[email]
Art 7,student,[email]
Art 7,student,[email]
Art 7,student,[email]
Art 7,student,[email]
Art 7,student,[email]
Art 7,student,[email]
Art 7,student,[email]
Art 7,student,[email]
Art 7,student,[email]
Art 7,student,[email]
Art 7,student,[email]
Math 8,teacher,[email]
Math 8,teacher,[email]
Math 8,teacher,[email]
Math 8,student,[email]
Math 8,student,[email]
Math 8,student,[email]
Math 8,student,[email]
Math 8,student,[email]
Math 8,student,[email]
Math 8,student,[email]
Math 8,student,[email]
Math 8,student,[email]
Math 8,student,[email]
Math 8,student,[email]
Science 6,teacher,[email]
Science 6,teacher,[email]
Science 6,teacher,[email]
Science 6,student,[email]
Science 6,student,[email]
Science 6,student,[email]
Science 6,student,[email]
Science 6,student,[email]
Science 6,student,[email]
Science 6,student,[email]
Science 6,student,[email]
Science 6,student,[email]
Science 6,student,[email]
Science 6,student,[email]